Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),Heavy_Atoms,Heavy_Atoms (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Aromatic_Rings,Aromatic_Rings (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),Metabolic_Stability,Metabolic_Stability (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),matchting_patterns (Metabolic_Stability),step,IC50_nM
11.6681,18.5539,84.8177,0.6891439,CN1C(c2cccnc2)CC(C(=O)NCC2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1NCCC1C*,O=C(NCC1CCNC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8800307,8.0264,0.0,4.0,0.8473785,0.8474,0.0881532,3.8208,0.9987046,365.481,0.9090909,27.0,0.9986615,1.9364,0.9999998,70.15,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],253,9.410224835267497
15.995,23.6045,79.7453,0.6889981,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1CNCCCC1C*|CC(=O)*,c1ccc(C2CCC(c3ccccn3)N2CC2CCCNCC2)cc1,0.8807991,8.0228,0.0,4.0,0.776857,0.7769,0.0770203,3.8567,0.9999455,420.557,0.9653086,31.0,0.9997004,3.2383,1.0,74.33,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1317,9.488553267278009
13.5886,21.98,81.3031,0.6885545,CN1C(c2ccccc2)CC(C(=O)NC(=O)CCC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1C(CCC(*)=O)CCNC1,O=C(CCC1CCNCC1)NC(=O)C1CC(c2ccccc2)NC1c1ccncc1,0.8797987,8.0275,1e-05,3.0,0.7505381,0.7505,0.1796617,3.621,0.9999455,420.557,0.9653086,31.0,0.9997004,3.2383,1.0,74.33,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],424,9.386420366721355
12.5179,23.8594,79.2921,0.6876771,O=CN1C(c2ccccc2)CC(C(=O)NCC2CCCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C(=O)*|C1CNCCCC1C*,O=C(NCC1CCCNCC1)C1CC(c2ccccc2)NC1c1ccncc1,0.8620459,8.1047,0.0,4.0,0.7237421,0.7237,0.0746934,3.8648,0.9998779,406.53,0.9556429,30.0,0.9999503,2.8482,1.0,74.33,0.8720069,4.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1516,7.857782435590104
18.005,26.4717,76.5805,0.687015,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1(*)CC1|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)N(C2CC2)C1c1ccccc1,0.8431919,8.1781,1e-05,3.0,0.7741679,0.7742,0.19892,3.5903,0.9998633,404.558,0.9556429,30.0,0.9991531,3.4641,0.9999714,57.26,0.8720069,4.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1396,6.635902555060996
16.8307,29.1824,73.8389,0.6868081,CC(=O)NC(=O)C1CC(c2cccnc2)N(C(=O)CC2CCCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1NCCCC(CC(*)=O)C1|CC(*)=O,O=C(CC1CCCNCC1)N1C(c2ccccc2)CCC1c1cccnc1,0.8803257,8.025,0.0,4.0,0.7332663,0.7333,0.0838036,3.8343,0.9998363,448.567,0.955643,33.0,0.9997959,3.155,0.9999829,91.4,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],676,9.440608762859226
19.9257,31.6212,71.3638,0.6865665,O=C(NCC1CC1)C1CC(c2ccccc2)N(CC2CCNC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1C(C*)CCN1|C1C(C*)C1,O=C(NCC1CC1)C1CC(c2ccccc2)N(CC2CCNC2)C1c1ccccn1,0.8693463,8.074,0.0,4.0,0.7433337,0.7433,0.0896195,3.8163,0.9998633,404.558,0.9556429,30.0,0.9995605,3.3216,0.9999714,57.26,0.8720069,4.0,0.5,2.0,0.0392398,7.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1654,8.433347577642756
12.7953,28.8524,74.0657,0.6861208,CN(C)C(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1CC(=O)*|*C(N(C)C)=O,O=C(CC1CCNCC1)N1C(c2ccccc2)CCC1c1ccncc1,0.881071,8.0216,1e-05,3.0,0.7111307,0.7111,0.0931033,3.8061,0.9996115,463.582,0.9434421,34.0,0.9999369,2.9,0.9999407,94.64,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],177,9.5148073635176
13.5291,21.7707,81.1447,0.6861029,O=CN1C(c2ccccc2)CC(C(=O)NCC2CCCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C(=O)*|C1CNCCCC1C*,O=C(NCC1CCCNCC1)C1CC(c2ccccc2)NC1c1cccnc1,0.857962,8.1213,0.0,4.0,0.7237421,0.7237,0.0776302,3.8546,0.9998779,406.53,0.9556429,30.0,0.9999503,2.8482,1.0,74.33,0.8720069,4.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1396,7.563102739061058
16.019,23.565,79.3182,0.6858884,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1CCNCCC1C*|C(=O)(C)*,c1ccc(C2CCC(c3cccs3)N2CC2CCCNCC2)cc1,0.8773249,8.0388,0.0,4.0,0.7626427,0.7626,0.0751809,3.8631,0.9999564,425.598,0.9556429,30.0,0.9935908,3.9048,0.9999943,61.44,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],622,9.145343031204598
13.9592,22.8148,79.915,0.6848655,CC(=O)NC(=O)C1CC(c2ccccc2)N(CCC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1NCCC(CC*)C1|CC(=O)*,c1ccc(C2CCC(c3ccccn3)N2CCC2CCNCC2)cc1,0.8819993,8.0172,1e-05,3.0,0.7505381,0.7505,0.1159185,3.7463,0.9999455,420.557,0.9653086,31.0,0.9997004,3.2383,1.0,74.33,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],870,9.611695415159293
17.2791,29.8537,72.8389,0.6846173,CC1CCCN1C(=O)NC(=O)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1C(*)CCNC1|C1N(C(=O)*)C(C)CC1,O=C(NC(=O)N1CCCC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccccc1,0.8703125,8.0699,0.0,4.0,0.7267427,0.7267,0.055043,3.9445,0.9996532,461.61,0.9434421,34.0,0.9979303,3.6584,0.9999999,77.57,0.5,5.0,0.5,2.0,0.6546646,4.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],466,8.513340425432276
12.6242,23.4833,79.1773,0.6844033,CN1C(c2cccnc2)CC(C(=O)NCCC2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1NCCC1CC*,O=C(NCCC1CCNC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8855474,8.0003,0.0,4.0,0.8061409,0.8061,0.0851628,3.83,0.9994218,379.508,0.9281377,28.0,0.9997777,2.3265,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],197,9.993094630025915
16.0684,22.4783,80.1102,0.6839236,CC(=O)NC(=O)C1CC(c2ccccc2)N(CCC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1CC*|*C(C)=O,c1ccc(C2CCC(c3cccnc3)N2CCC2CCNCC2)cc1,0.8783966,8.0339,1e-05,3.0,0.7505381,0.7505,0.1246303,3.7262,0.9999455,420.557,0.9653086,31.0,0.9997004,3.2383,1.0,74.33,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],414,9.249111180764663
15.7935,24.2932,78.2772,0.6838025,CN1C(c2cccnc2)CC(C(=O)NCCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C(*)CC1CCNCC1,O=C(NCCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8726206,8.0598,1e-05,3.0,0.78972,0.7897,0.1516576,3.6706,0.9997421,393.535,0.9434421,29.0,0.9999632,2.7166,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1857,8.713647758812199
12.7543,27.7905,74.7715,0.6837466,CCC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1CNCCC1C*|C(C)C(=O)*,c1ccc(C2CCC(c3cccs3)N2CC2CCNCC2)cc1,0.8819426,8.0175,1e-05,3.0,0.7368054,0.7368,0.1205595,3.7354,0.9999564,425.598,0.9556429,30.0,0.9935908,3.9048,0.9999943,61.44,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],161,9.605058183867305
11.3301,27.4966,75.0527,0.6836621,O=C(NC(=O)N1CCCC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1C*|C1CCCN1C(=O)*,O=C(NC(=O)N1CCCC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,0.880152,8.0258,1e-05,3.0,0.7125495,0.7125,0.1145632,3.7496,0.9996532,461.61,0.9434421,34.0,0.9989172,3.5175,0.9999999,77.57,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],178,9.423234526030674
13.8021,31.4932,71.0303,0.6834904,O=C(NC(=O)N1CCC1)C1CC(c2cccs2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1C*|C(*)(N1CCC1)=O,O=C(NC(=O)N1CCC1)C1CC(c2cccs2)N(CC2CCNCC2)C1c1ccccc1,0.8775,8.038,1e-05,3.0,0.724488,0.7245,0.104992,3.7735,0.9997932,452.624,0.9653086,32.0,0.9961441,3.7939,0.9999983,64.68,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],161,9.162204901219992
12.5605,19.1664,83.3427,0.6833941,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(CC2CC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CC1C*|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(CC2CC2)C1c1cccnc1,0.8501514,8.1519,1e-05,3.0,0.7197225,0.7197,0.1689959,3.6391,0.999939,418.585,0.9653086,31.0,0.9973561,3.7117,0.9999714,57.26,0.8720069,4.0,0.5,2.0,0.0392398,7.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1412,7.048553492252099
12.6784,26.0494,76.4059,0.6830352,CN1CCCC(NC(=O)C2CC(c3ccccc3)N(C3CCNCC3)C2c2cccnc2)CC1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1*|C1CC(*)CCCN1C,O=C(NC1CCCNCC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1cccnc1,0.8829997,8.0125,0.0,4.0,0.713343,0.7133,0.088494,3.8197,0.9996523,461.654,0.9434421,34.0,0.998808,3.5384,0.9999918,60.5,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],165,9.716279515771078
14.572,25.0114,77.4055,0.6827797,CC(=O)N1C(c2cccnc2)CC(C(=O)NCCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C(=O)C|C1CNCCC1CC*,O=C(NCCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8756545,8.0463,1e-05,3.0,0.7487826,0.7488,0.1263164,3.7224,0.9999485,421.545,0.9653086,31.0,0.9999459,2.6333,0.9999965,87.22,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],681,8.988764451709068
14.5322,25.2563,77.1397,0.68264,CC(=O)NC(=O)C1CC(c2ccccc2)N(C(=O)CCC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1CCC(=O)*|*C(C)=O,O=C(CCC1CCNCC1)N1C(c2ccccc2)CCC1c1cccnc1,0.87894,8.0314,1e-05,3.0,0.7084243,0.7084,0.1368453,3.6999,0.9998363,448.567,0.955643,33.0,0.9997959,3.155,0.9999829,91.4,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],670,9.302506882321287
17.6693,40.3562,62.039,0.6826345,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)N2CCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,N1(C(=O)*)CCC1|C1C(C*)CCN1,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)N2CCC2)C1c1ccncc1,0.8808988,8.0224,0.0,4.0,0.7525162,0.7525,0.0539507,3.9497,0.999927,434.544,0.9653086,32.0,0.9994566,2.1323,0.9999881,90.46,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],233,9.497296573624244
17.3432,28.476,73.8758,0.6823454,O=C(CC1CC1)NC(=O)C1CC(c2ccccc2)N(C2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1C(*)CCNC1|C1C(CC(*)=O)C1,O=C(CC1CC1)NC(=O)C1CC(c2ccccc2)N(C2CCNCC2)C1c1cccnc1,0.8852218,8.0019,1e-05,3.0,0.7320865,0.7321,0.1232432,3.7293,0.9999348,432.568,0.9653086,32.0,0.9994228,3.3808,1.0,74.33,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],518,9.956346443087927
19.4137,26.7523,75.3092,0.6804095,O=C(NC1CC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C(C1CCNCC1)*|C1C(*)C1,O=C(NC1CC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,0.8805258,8.0241,1e-05,3.0,0.773416,0.7734,0.1075811,3.7668,0.9998708,405.546,0.9556429,30.0,0.9999477,2.8591,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],560,9.460193072899116
17.1148,24.0819,77.9573,0.6802611,CC(=O)N1C(c2cccnc2)CC(C(=O)NCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,O=C(*)C|C1(C*)CCNCC1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8507529,8.1496,1e-05,3.0,0.7938236,0.7938,0.1352187,3.7033,0.9998846,407.518,0.9556429,30.0,0.9996738,2.2432,0.9999965,87.22,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],271,7.085981269167699
20.9935,30.3337,71.693,0.6801781,CN1CCCC1C(=O)N1C(c2ccccc2)CC(C(=O)NC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1CN(C)C(C(=O)*)C1|N1CCC(*)CC1,O=C(NC1CCNCC1)C1CC(c2ccccc2)N(C(=O)C2CCCN2)C1c1cccs1,0.8796254,8.0283,0.0,4.0,0.7095078,0.7095,0.0618256,3.9144,0.9995365,466.651,0.955643,33.0,0.9995185,3.3414,0.9999983,64.68,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],929,9.369145856727323
17.7008,27.4424,74.5721,0.6800963,CCN1C(c2cccnc2)CC(C(=O)NCC2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C(C)*|*CC1CNCC1,O=C(NCC1CCNC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8796229,8.0283,0.0,4.0,0.8061409,0.8061,0.061703,3.9149,0.9994218,379.508,0.9281377,28.0,0.9997777,2.3265,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],207,9.369145856727323
9.8335,14.6075,87.3986,0.6800404,CN1C(c2cccnc2)CC(C(=O)NCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8456018,8.1692,1e-05,3.0,0.8344096,0.8344,0.1611534,3.653,0.9994218,379.508,0.9281377,28.0,0.9997777,2.3265,0.9999998,70.15,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],158,6.773295140086069
19.4356,30.8943,71.1024,0.679978,CN1CCCC1C(=O)N1C(c2cccnc2)CC(C(=O)NC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,N1(C)CCCC1C(*)=O|C1C(*)CCNC1,O=C(NC1CCNCC1)C1CC(c2cccnc2)N(C(=O)C2CCCN2)C1c1ccccc1,0.878123,8.0352,0.0,4.0,0.7160156,0.716,0.0735756,3.8688,0.9996532,461.61,0.9434421,34.0,0.9999553,2.6749,0.9999999,77.57,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],818,9.221466651242649
14.7464,30.0433,71.9497,0.679953,CC1CC1N1C(c2ccccc2)CC(C(=O)NCC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C1(C)CC1*|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C2CC2)C1c1ccccn1,0.8529465,8.1411,0.0,5.0,0.7509218,0.7509,0.0508612,3.9649,0.999939,418.585,0.9653086,31.0,0.9973754,3.7101,0.9999714,57.26,0.8720069,4.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],181,7.226033988634153
