Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,Scaffold,DENV_Activity,DENV_Activity (raw),Stereo_Centers,Stereo_Centers (raw),QED,QED (raw),SA,SA (raw),MW,MW (raw),Heavy_Atoms,Heavy_Atoms (raw),LogP,LogP (raw),TPSA,TPSA (raw),HBA,HBA (raw),HBD,HBD (raw),Rotatable_Bonds,Rotatable_Bonds (raw),Ring_Count,Ring_Count (raw),Aromatic_Rings,Aromatic_Rings (raw),Stability_Alerts,Stability_Alerts (raw),Toxicity_Alerts,Toxicity_Alerts (raw),PAINS_Filter,PAINS_Filter (raw),Metabolic_Stability,Metabolic_Stability (raw),matchting_patterns (Stability_Alerts),matchting_patterns (Toxicity_Alerts),matchting_patterns (PAINS_Filter),matchting_patterns (Metabolic_Stability),step,IC50_nM
14.9187,39.6675,62.2591,0.6795109,CN1C(c2ccccc2)CC(C(=O)NC2CN(CC3CCNC3)C2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1(*)CN(CC2CNCC2)C1,O=C(NC1CN(CC2CCNC2)C1)C1CC(c2ccccc2)NC1c1ccncc1,0.8835363,8.01,0.0,4.0,0.7520054,0.752,0.0824451,3.8386,0.9999424,419.573,0.9653086,31.0,0.9996463,2.2256,0.9999918,60.5,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],2047,9.772372209558112
12.8333,33.6343,68.2613,0.6793039,CNC(=O)C1CC(c2cccs2)N(C(=O)C2CCCN2C2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1N1CCCC1C(=O)*|C*,O=C(C1CCCN1C1CCNCC1)N1C(c2ccccc2)CCC1c1cccs1,0.879861,8.0272,0.0,4.0,0.7095078,0.7095,0.0484357,3.9775,0.9995365,466.651,0.955643,33.0,0.9995185,3.3414,0.9999983,64.68,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],165,9.392906516183979
15.0859,27.2866,74.2476,0.6768948,O=C(NC1CSC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccn1,1,c1ccccc1C1N([*])C(c2ncccc2)C(C(=O)N[*])C1,C(*)C1CCNCC1|S1CC(*)C1,O=C(NC1CSC1)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccccn1,0.8811347,8.0213,1e-05,3.0,0.7267834,0.7268,0.0763654,3.859,0.9999177,436.625,0.9653086,31.0,0.9993178,3.4171,0.9999714,57.26,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1871,9.521382230214028
22.1035,35.5334,65.9833,0.6767776,O=C(NC1COC1)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(C*)CCNCCC1|O1CC(*)C1,O=C(NC1COC1)C1CC(c2ccccc2)N(CC2CCCNCC2)C1c1ccncc1,0.8825556,8.0146,0.0,4.0,0.7314828,0.7315,0.063088,3.9091,0.9999268,434.584,0.9653086,32.0,0.9998482,3.0906,0.9999992,66.49,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],203,9.669410546091221
19.2403,28.8052,72.6516,0.6763786,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)N2CCOCC2)C1c1ccco1,1,c1ccccc1C1N([*])C(c2ccco2)C(C(=O)N[*])C1,N1(C(=O)*)CCOCC1|C1C(C*)CCNC1,O=C(NCC1CCNCC1)C1CC(c2ccccc2)N(C(=O)N2CCOCC2)C1c1ccco1,0.8648437,8.0931,1e-05,3.0,0.7076437,0.7076,0.1090879,3.763,0.9995383,466.582,0.9434421,34.0,0.9999199,2.9519,0.9999968,87.05,0.5,5.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],162,8.070491789118664
15.0464,28.6946,72.6606,0.6757014,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)C2CCCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CC(C(=O)*)CC1|C1NCCC1C*,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(C(=O)C2CCCC2)C1c1ccncc1,0.8833334,8.0109,0.0,4.0,0.7108622,0.7109,0.0638405,3.906,0.9998453,447.583,0.955643,33.0,0.9998887,3.0234,0.9999965,87.22,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],197,9.752141632264138
19.496,32.2331,69.053,0.6752407,O=C(NCC1CCCC1)C1CC(c2cccnc2)N(C2CCNC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(*)CNC1|C1C(C*)CCC1,O=C(NCC1CCCC1)C1CC(c2cccnc2)N(C2CCNC2)C1c1ccncc1,0.878094,8.0353,0.0,4.0,0.752216,0.7522,0.0564439,3.938,0.9999424,419.573,0.9653086,31.0,0.999685,3.2492,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],2140,9.219343574515605
14.4122,26.3862,74.6852,0.6738088,O=CNC(=O)C1CC(c2cccnc2)N(CC2CCCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1NCCC(C*)CC1|C(=O)*,c1ccc(C2CCC(c3cccnc3)N2CC2CCCNCC2)cc1,0.8721128,8.062,0.0,4.0,0.7219024,0.7219,0.0486053,3.9766,0.9998779,406.53,0.9556429,30.0,0.9999503,2.8482,1.0,74.33,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1359,8.669618757582178
15.6519,20.4163,80.5452,0.6730763,CC(=O)NC(=O)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(C*)CCNCC1|C(*)(=O)C,c1cncc(C2CCC(c3ccncc3)N2CC2CCNCC2)c1,0.8816651,8.0188,1e-05,3.0,0.7905379,0.7905,0.0764907,3.8585,0.9998846,407.518,0.9556429,30.0,0.9996738,2.2432,0.9999965,87.22,0.1279931,6.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],369,9.576349769692674
14.244,26.4434,74.4015,0.6722992,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(CC2CC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C(*)C1CC1|C1NCCC1C*,O=C(NCC1CCNC1)C1CC(c2cccnc2)N(CC2CC2)C1c1ccncc1,0.8802683,8.0253,0.0,4.0,0.7412653,0.7413,0.0528099,3.9552,0.9998708,405.546,0.9556429,30.0,0.9999632,2.7166,0.9999998,70.15,0.5,5.0,0.5,2.0,0.0392398,7.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1496,9.434089673230412
15.5354,29.8507,70.9254,0.6718404,CN1C(c2cccnc2)CC(C(=O)NC(=O)CC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1C(CC(*)=O)CCNCC1,O=C(CC1CCCNCC1)NC(=O)C1CC(c2cccnc2)NC1c1ccncc1,0.8816559,8.0188,0.0,4.0,0.771832,0.7718,0.0628893,3.9099,0.9999485,421.545,0.9653086,31.0,0.9999459,2.6333,0.9999965,87.22,0.1279931,6.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],2076,9.576349769692674
15.871,32.307,68.3978,0.6713657,CN1CCC(CNC(=O)C2CC(c3ccccc3)N(C3CCNCC3)C2c2cccnc2)C1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CNCCC1*|C1C(C*)CCN1C,O=C(NCC1CCNC1)C1CC(c2ccccc2)N(C2CCNCC2)C1c1cccnc1,0.8712974,8.0656,0.0,4.0,0.7129766,0.713,0.0753863,3.8624,0.9998449,447.627,0.955643,33.0,0.9998973,3.0058,0.9999918,60.5,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],146,8.598050666611746
13.8406,27.0789,73.6174,0.6713085,CC(=O)NC(=O)C1CC(c2cccnc2)N(CC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(C*)CCNCC1|CC(=O)*,c1cncc(C2CCC(c3ccncc3)N2CC2CCCNCC2)c1,0.8833033,8.0111,0.0,4.0,0.771832,0.7718,0.0457179,3.9923,0.9999485,421.545,0.9653086,31.0,0.9999459,2.6333,0.9999965,87.22,0.1279931,6.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],302,9.747651639013169
17.792,27.115,73.3029,0.6694522,CN1CCNCCC1CNC(=O)C1CC(c2cccnc2)N(C)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*C|C1CC(C*)N(C)CCN1,O=C(NCC1CCNCCN1)C1CC(c2cccnc2)NC1c1ccncc1,0.8794463,8.0291,0.0,4.0,0.7833803,0.7834,0.0476787,3.9815,0.9998913,408.55,0.9556429,30.0,0.9942942,1.6206,1.0,73.39,0.1279931,6.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],889,9.351903138266579
12.8195,21.5459,78.6756,0.6681436,O=CN1C(c2cccnc2)CC(C(=O)NCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C(=O)*|C1CNCCC1C*,O=C(NCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8565149,8.1271,1e-05,3.0,0.7317132,0.7317,0.0697275,3.8829,0.9997414,393.491,0.9434421,29.0,0.9980369,1.8531,0.9999965,87.22,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1856,7.462769020181435
15.2754,15.6398,84.4152,0.6670331,CS(=O)(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccccc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1C(C*)CCNC1|O=S(=O)(C)*,c1ccc(C2CCC(c3ccncc3)N2CC2CCNCC2)cc1,0.8826351,8.0142,1e-05,3.0,0.7131681,0.7132,0.1134947,3.7521,0.9998839,442.585,0.9653086,31.0,0.9997,2.2613,0.9999829,91.4,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],475,9.678320504881585
14.9356,29.8488,70.1681,0.6667797,O=C(NCC1CC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1(*)CCNCC1|C1CC1C*,O=C(NCC1CC1)C1CC(c2cccnc2)N(C2CCNCC2)C1c1ccncc1,0.8493,8.1552,1e-05,3.0,0.773416,0.7734,0.1082079,3.7653,0.9998708,405.546,0.9556429,30.0,0.9999477,2.8591,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],529,6.99519781051212
14.0157,15.353,84.5178,0.6658056,CS(=O)(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1C(C*)CCNC1|*S(=O)(C)=O,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,0.8791291,8.0306,1e-05,3.0,0.7131681,0.7132,0.1177142,3.7421,0.9998839,442.585,0.9653086,31.0,0.9997,2.2613,0.9999829,91.4,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],443,9.319658525658426
15.5948,18.5776,81.2251,0.6653516,CCCN1C(c2cccnc2)CC(C(=O)NCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,*CCC|C1NCCC(C*)C1,O=C(NCC1CCNCC1)C1CC(c2cccnc2)NC1c1ccncc1,0.8466195,8.1653,1e-05,3.0,0.738059,0.7381,0.1115572,3.7569,0.999885,407.562,0.9556429,30.0,0.9998366,3.1067,0.9999998,70.15,0.5,5.0,0.5,2.0,0.0392398,7.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1437,6.834393809860214
10.7265,14.9393,84.7659,0.6647009,CS(=O)(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2sccc2)C(C(=O)N[*])C1,C1CNCCC1C*|CS(=O)(=O)*,c1ccc(C2CCC(c3cccs3)N2CC2CCNCC2)cc1,0.8799363,8.0268,1e-05,3.0,0.7119377,0.7119,0.1061026,3.7706,0.9998449,447.626,0.9556429,30.0,0.9999283,2.9278,0.9999999,78.51,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],167,9.401561688035704
15.9284,30.9817,68.6878,0.6644628,O=C(NC(=O)N1CCCC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1NCCC(C*)C1|*C(N1CCCC1)=O,O=C(NC(=O)N1CCCC1)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,0.8810258,8.0218,1e-05,3.0,0.7102009,0.7102,0.0703197,3.8807,0.9996329,462.598,0.9434421,34.0,0.9999332,2.9125,0.9999881,90.46,0.1279931,6.0,0.5,2.0,0.3453354,5.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],956,9.510426641573906
18.2697,32.7372,66.915,0.6643484,O=C(NCC1CCC1)C1CC(c2cccnc2)N(C2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,N1CCC(*)CCC1|C1CC(C*)C1,O=C(NCC1CCC1)C1CC(c2cccnc2)N(C2CCCNCC2)C1c1ccncc1,0.8546804,8.1343,0.0,4.0,0.7279123,0.7279,0.0632443,3.9085,0.9999308,433.6,0.9653086,32.0,0.9981043,3.6393,0.9999998,70.15,0.5,5.0,0.5,2.0,0.1279931,6.0,0.0031523,5.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],195,7.340066591560422
14.9864,28.0783,71.5166,0.6639662,CC(=O)NC(=O)C1CC(c2cccnc2)N(C(=O)CCC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1CCC(=O)*|CC(=O)*,O=C(CCC1CCNCC1)N1C(c2ccncc2)CCC1c1cccnc1,0.8837629,8.0089,1e-05,3.0,0.7024256,0.7024,0.0797682,3.8474,0.9998267,449.555,0.955643,33.0,0.9999206,2.55,0.9975978,104.29,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],663,9.79715547280385
17.6888,25.9766,73.5937,0.6638017,CN1C(c2cccnc2)CC(C(=O)NC(=O)CCC2CCCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C*|C1CCNCCC1CCC(=O)*,O=C(CCC1CCCNCC1)NC(=O)C1CC(c2cccnc2)NC1c1ccncc1,0.8822759,8.0159,0.0,4.0,0.7253379,0.7253,0.0639323,3.9056,0.9999225,435.572,0.9653086,32.0,0.9998887,3.0234,0.9999965,87.22,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],274,9.640509790107467
15.6519,15.0881,84.3527,0.6629385,CN1C(c2ccccc2)CC(C(=O)NS(=O)(=O)CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C*|C1NCCC(CS(*)(=O)=O)C1,O=C(NS(=O)(=O)CC1CCNCC1)C1CC(c2ccccc2)NC1c1cccnc1,0.8726529,8.0597,1e-05,3.0,0.7131681,0.7132,0.1172921,3.7431,0.9998839,442.585,0.9653086,31.0,0.9997,2.2613,0.9999829,91.4,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],1106,8.715654381367791
22.0435,34.3217,64.6876,0.6600622,CCN(C)C(=O)NC(=O)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccncc1,1,c1ccncc1C1N([*])C(c2ccncc2)C(C(=O)N[*])C1,C1CNCCC1C*|C(=O)(N(C)CC)*,c1cncc(C2CCC(c3ccncc3)N2CC2CCNCC2)c1,0.8803455,8.0249,1e-05,3.0,0.7034279,0.7034,0.0452138,3.9951,0.9998161,450.587,0.955643,33.0,0.9999656,2.7684,0.9999881,90.46,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],292,9.442782793644774
14.0976,23.2115,-23.2115,0.0,CCNC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1NCCC(C*)C1|CC*,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,0.8658617,8.0889,1e-05,3.0,0.7918288,0.7918,0.1951252,3.5962,0.999727,392.547,0.9434421,29.0,0.9995605,3.3216,0.9999714,57.26,0.8720069,4.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],611,8.1489189821385
15.6097,18.9444,-18.9444,0.0,CC(=O)NC(=O)C1CC(c2ccccc2)N(CC2CCNCC2)C1c1cccs1,1,c1ccccc1C1N([*])C(c2cccs2)C(C(=O)N[*])C1,C1C(C*)CCNC1|*C(=O)C,c1ccc(C2CCC(c3cccs3)N2CC2CCNCC2)cc1,0.8777679,8.0368,1e-05,3.0,0.7904007,0.7904,0.1241801,3.7272,0.9999087,411.571,0.9434421,29.0,0.9989311,3.5147,0.9999943,61.44,0.5,5.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],607,9.187556016660636
12.7499,22.5921,-22.5921,0.0,CCNC(=O)C1CC(c2ccccc2)N(C2CCNCC2)C1c1cccnc1,1,c1ccccc1C1N([*])C(c2cccnc2)C(C(=O)N[*])C1,C1CC(*)CCN1|C(C)*,c1ccc(C2CCC(c3cccnc3)N2C2CCNCC2)cc1,0.8789564,8.0313,1e-05,3.0,0.8395556,0.8396,0.216566,3.5641,0.999388,378.52,0.9281377,28.0,0.9998594,3.074,0.9999714,57.26,0.8720069,4.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],329,9.3046491103124
17.5809,26.8227,-26.8227,0.0,CCC(=O)NC(=O)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1NCCC(C*)C1|*C(CC)=O,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,0.8810683,8.0216,1e-05,3.0,0.7505381,0.7505,0.1348625,3.704,0.9999455,420.557,0.9653086,31.0,0.9997004,3.2383,1.0,74.33,0.5,5.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],747,9.5148073635176
16.9488,13.7708,-13.7708,0.0,CS(=O)(=O)NC(=O)C1CC(c2cccnc2)N(CC2CCNCC2)C1c1ccccc1,1,c1ccncc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1C(C*)CCNC1|*S(C)(=O)=O,c1ccc(C2CCC(c3cccnc3)N2CC2CCNCC2)cc1,0.8800806,8.0262,1e-05,3.0,0.7131681,0.7132,0.1197337,3.7373,0.9998839,442.585,0.9653086,31.0,0.9997,2.2613,0.9999829,91.4,0.1279931,6.0,0.5,2.0,0.1279931,6.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],858,9.414559401947265
9.3171,21.527,-21.527,0.0,CCNC(=O)C1CC(c2cccs2)N(C2CCNCC2)C1c1ccccc1,1,c1ccsc1C1N([*])C(c2ccccc2)C(C(=O)N[*])C1,C1CNCCC1*|CC*,c1ccc(C2CCC(c3cccs3)N2C2CCNCC2)cc1,0.8848979,8.0035,1e-05,3.0,0.8266559,0.8267,0.1797751,3.6208,0.9995421,383.561,0.9090909,27.0,0.9969822,3.7405,0.995989,44.37,0.8720069,4.0,0.5,2.0,0.3453354,5.0,0.1279931,4.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,[],[],[],[],179,9.919733392390798
